InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdexcept 0 1468361484 4418 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Filesystem.h 0 1488622699 2401 33188
InputFile    /Users/Q/Code/Cinder/include/boost/filesystem.hpp 0 1488622728 751 33188
InputFile    /Users/Q/Code/Cinder/include/boost/filesystem/config.hpp 0 1488622728 4067 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config.hpp 0 1488622728 2255 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/user.hpp 0 1488622728 5500 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/select_compiler_config.hpp 0 1488622728 5197 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/compiler/clang.hpp 0 1488622728 8103 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/select_stdlib_config.hpp 0 1488622728 3985 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/stdlib/libcpp.hpp 0 1488622728 2540 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/select_platform_config.hpp 0 1488622728 4451 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/platform/macos.hpp 0 1488622728 2430 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/posix_features.hpp 0 1488622728 3831 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/unistd.h 0 1473982868 28283 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/unistd.h 0 1480479945 8691 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_posix_vdisable.h 0 1479442976 1430 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_seek_set.h 0 1479442976 1578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_gid_t.h 0 1479442973 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_useconds_t.h 0 1479442978 1434 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/select.h 0 1475700474 5362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_def.h 0 1479442972 3259 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_suseconds_t.h 0 1479442977 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_setsize.h 0 1479442972 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_set.h 0 1479442972 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_clr.h 0 1479442972 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_isset.h 0 1479442972 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_zero.h 0 1479442972 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_copy.h 0 1479442972 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_select.h 0 1479443002 2294 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_uuid_t.h 0 1479442978 1414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/gethostuuid.h 0 1479442769 1878 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/suffix.hpp 0 1488622728 36910 33188
InputFile    /Users/Q/Code/Cinder/include/boost/system/api_config.hpp 0 1488622729 1874 33188
InputFile    /Users/Q/Code/Cinder/include/boost/detail/workaround.hpp 0 1488622728 7552 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/auto_link.hpp 0 1488622728 15410 33188
InputFile    /Users/Q/Code/Cinder/include/boost/filesystem/path.hpp 0 1488622728 37640 33188
InputFile    /Users/Q/Code/Cinder/include/boost/filesystem/path_traits.hpp 0 1488622728 10748 33188
InputFile    /Users/Q/Code/Cinder/include/boost/utility/enable_if.hpp 0 1488622729 427 33188
InputFile    /Users/Q/Code/Cinder/include/boost/core/enable_if.hpp 0 1488622728 3443 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/is_array.hpp 0 1488622729 1784 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/integral_constant.hpp 0 1488622729 2879 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/decay.hpp 0 1488622729 1420 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/is_function.hpp 0 1488622729 2896 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/is_reference.hpp 0 1488622729 968 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/is_lvalue_reference.hpp 0 1488622729 2060 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/is_rvalue_reference.hpp 0 1488622729 806 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/detail/config.hpp 0 1488622729 2518 33188
InputFile    /Users/Q/Code/Cinder/include/boost/version.hpp 0 1488622729 1149 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/detail/is_function_ptr_helper.hpp 0 1488622729 18748 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/remove_bounds.hpp 0 1488622729 690 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/remove_extent.hpp 0 1488622729 1679 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/add_pointer.hpp 0 1488622729 1431 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/remove_reference.hpp 0 1488622729 1697 33188
InputFile    /Users/Q/Code/Cinder/include/boost/type_traits/remove_cv.hpp 0 1488622729 1696 33188
InputFile    /Users/Q/Code/Cinder/include/boost/system/error_code.hpp 0 1488622729 19063 33188
InputFile    /Users/Q/Code/Cinder/include/boost/system/config.hpp 0 1488622729 2446 33188
InputFile    /Users/Q/Code/Cinder/include/boost/predef/platform.h 0 1488622729 696 33188
InputFile    /Users/Q/Code/Cinder/include/boost/predef/platform/mingw.h 0 1488622729 2288 33188
InputFile    /Users/Q/Code/Cinder/include/boost/predef/version_number.h 0 1488622729 1640 33188
InputFile    /Users/Q/Code/Cinder/include/boost/predef/make.h 0 1488622729 4652 33188
InputFile    /Users/Q/Code/Cinder/include/boost/predef/detail/test.h 0 1488622729 381 33188
InputFile    /Users/Q/Code/Cinder/include/boost/predef/platform/windows_desktop.h 0 1488622729 1324 33188
InputFile    /Users/Q/Code/Cinder/include/boost/predef/os/windows.h 0 1488622729 1403 33188
InputFile    /Users/Q/Code/Cinder/include/boost/predef/platform/windows_store.h 0 1488622729 1221 33188
InputFile    /Users/Q/Code/Cinder/include/boost/predef/platform/windows_phone.h 0 1488622729 1233 33188
InputFile    /Users/Q/Code/Cinder/include/boost/predef/platform/windows_runtime.h 0 1488622729 1375 33188
InputFile    /Users/Q/Code/Cinder/include/boost/cstdint.hpp 0 1488622728 18756 33188
InputFile    /Users/Q/Code/Cinder/include/boost/assert.hpp 0 1488622728 2710 33188
InputFile    /Users/Q/Code/Cinder/include/boost/noncopyable.hpp 0 1488622728 419 33188
InputFile    /Users/Q/Code/Cinder/include/boost/core/noncopyable.hpp 0 1488622728 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1468361484 32847 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1468361484 24910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1468361484 45550 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1468361484 14040 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1468361484 11578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/chrono 0 1468361484 36739 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ctime 0 1468361484 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ratio 0 1468361484 14735 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/climits 0 1468361484 894 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/limits.h 0 1475535088 3734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/limits.h 0 1477693553 5910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/limits.h 0 1479442961 339 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/limits.h 0 1480484457 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_limits.h 0 1479442955 1069 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/syslimits.h 0 1480484471 5532 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/system_error 0 1468361484 21647 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cerrno 0 1468361484 5050 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/errno.h 0 1475708419 1003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/errno.h 0 1480484470 10964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread.h 0 1480484014 19414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/pthread_impl.h 0 1471902464 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/sched.h 0 1471902464 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1471902464 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1471902464 1474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1471902464 1449 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1471902464 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1471902464 1479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1471902464 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1471902464 1464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1471902464 1484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1471902464 1429 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/qos.h 0 1480479676 10207 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/qos.h 0 1471902464 7951 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_mach_port_t.h 0 1479442975 2059 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/functional 0 1468361484 74757 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/locale.h 0 1475708419 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_locale.h 0 1475708419 2718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale.h 0 1475708419 3126 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_xlocale.h 0 1475708419 1158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_ctype.h 0 1477749706 5563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/__wctype.h 0 1475708419 3463 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdio.h 0 1475708419 3491 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdlib.h 0 1475708419 2597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_string.h 0 1475708419 1394 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_time.h 0 1475708419 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wchar.h 0 1473982868 5848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wctype.h 0 1475708419 2526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1468361484 16119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1468361484 154810 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdlib 0 1468361484 5486 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/nl_types.h 0 1475708419 3457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/types.h 0 1480479945 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1479442971 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blksize_t.h 0 1479442971 1440 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_addr_t.h 0 1479442974 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_port_t.h 0 1479442974 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino_t.h 0 1479442974 1433 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino64_t.h 0 1479442974 1455 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_key_t.h 0 1479442975 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_nlink_t.h 0 1479442975 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_rsize_t.h 0 1479442976 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_errno_t.h 0 1479442972 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1479442973 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1479442973 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_nl_item.h 0 1475708419 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1468361484 34024 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1468361484 52514 33188
InputFile    /Users/Q/Code/Cinder/include/boost/cerrno.hpp 0 1488622728 4504 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/abi_prefix.hpp 0 1488622728 723 33188
InputFile    /Users/Q/Code/Cinder/include/boost/config/abi_suffix.hpp 0 1488622728 808 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1468361484 109121 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__split_buffer 0 1468361484 22242 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1468361484 76717 33188
InputFile    /Users/Q/Code/Cinder/include/boost/system/system_error.hpp 0 1488622729 2639 33188
InputFile    /Users/Q/Code/Cinder/include/boost/iterator/iterator_facade.hpp 0 1488622728 35728 33188
InputFile    /Users/Q/Code/Cinder/include/boost/iterator.hpp 0 1488622728 479 33188
InputFile    /Users/Q/Code/Cinder/include/boost/iterator/interoperable.hpp 0 1488622728 1611 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/bool.hpp 0 1488622728 1003 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/bool_fwd.hpp 0 1488622728 799 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/adl_barrier.hpp 0 1488622728 1607 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/adl.hpp 0 1488622728 1456 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/msvc.hpp 0 1488622728 521 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/intel.hpp 0 1488622728 532 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/gcc.hpp 0 1488622728 614 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/workaround.hpp 0 1488622728 516 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/integral_c_tag.hpp 0 1488622728 751 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/static_constant.hpp 0 1488622728 705 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/or.hpp 0 1488622728 1684 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/use_preprocessed.hpp 0 1488622728 544 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/nested_type_wknd.hpp 0 1488622728 1312 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/na_spec.hpp 0 1488622728 4624 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/lambda_fwd.hpp 0 1488622728 1258 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/void_fwd.hpp 0 1488622728 625 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/na.hpp 0 1488622728 1740 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/na_fwd.hpp 0 1488622728 704 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/ctps.hpp 0 1488622728 853 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/lambda.hpp 0 1488622728 942 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/ttp.hpp 0 1488622728 1209 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/int.hpp 0 1488622728 542 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/int_fwd.hpp 0 1488622728 705 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/nttp_decl.hpp 0 1488622728 879 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/nttp.hpp 0 1488622728 1050 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/integral_wrapper.hpp 0 1488622728 3612 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/static_cast.hpp 0 1488622728 795 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/cat.hpp 0 1488622729 992 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/config/config.hpp 0 1488622729 4931 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/lambda_arity_param.hpp 0 1488622728 721 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/template_arity_fwd.hpp 0 1488622728 586 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/arity.hpp 0 1488622728 1134 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/dtp.hpp 0 1488622728 1617 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/preprocessor/params.hpp 0 1488622728 1991 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/config/preprocessor.hpp 0 1488622728 1148 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/comma_if.hpp 0 1488622729 769 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/punctuation/comma_if.hpp 0 1488622729 1043 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/control/if.hpp 0 1488622729 936 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/control/iif.hpp 0 1488622729 1359 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/logical/bool.hpp 0 1488622729 8441 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/facilities/empty.hpp 0 1488622729 590 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/punctuation/comma.hpp 0 1488622729 541 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/repeat.hpp 0 1488622729 762 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/repetition/repeat.hpp 0 1488622729 61643 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/debug/error.hpp 0 1488622729 1607 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/detail/auto_rec.hpp 0 1488622729 26429 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/tuple/eat.hpp 0 1488622729 13396 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/inc.hpp 0 1488622729 753 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/arithmetic/inc.hpp 0 1488622729 8585 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/preprocessor/enum.hpp 0 1488622728 1718 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/aux_/preprocessor/def_params_tail.hpp 0 1488622728 4578 33188
InputFile    /Users/Q/Code/Cinder/include/boost/mpl/limits/arity.hpp 0 1488622728 556 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/logical/and.hpp 0 1488622729 946 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/logical/bitand.hpp 0 1488622729 1453 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/identity.hpp 0 1488622729 768 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/facilities/identity.hpp 0 1488622729 786 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/empty.hpp 0 1488622729 759 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/arithmetic/add.hpp 0 1488622729 1909 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/arithmetic/dec.hpp 0 1488622729 8612 33188
InputFile    /Users/Q/Code/Cinder/include/boost/preprocessor/control/while.hpp 0 1488622729 17873 33188
